ecohydrology/@Rietkerk/initial_condition_from_central_frequency.m N/A ddc96832aa5920bbcb303d1ffee6f719abf905bc
ecohydrology/@Rietkerk/random_state.m N/A ddc96832aa5920bbcb303d1ffee6f719abf905bc
ecohydrology/@Rietkerk/sigma.m N/A ddc96832aa5920bbcb303d1ffee6f719abf905bc
gis/@GeoImg/GeoImg.m N/A fb44f2ec49a78f3346570e64229309c021d9f93b
gis/@GeoImg/crop.m N/A fb44f2ec49a78f3346570e64229309c021d9f93b
gis/@GeoImg/read.m N/A fb44f2ec49a78f3346570e64229309c021d9f93b
image-processing/graythresh_scaled.m N/A 1f12e2d0363ad52b4b81e417d0737e33ec35fc22
mathematics/fourier/fft2_cartesian2radial.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/fourier/fft_rotate.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/fourier/fourier_axis.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/fourier/fourier_axis_2d.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/fourier/fourier_freq2ind.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/fourier/real_axis_1d.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/fourier/resample_density_by_averaging.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/fourier/resample_density_by_averaging_2d.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/linear-algebra/padd2.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/linear-algebra/polynomial/roots3.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/linear-algebra/rot2.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/linear-algebra/zeros_man.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/monotoneous_indices.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/number-theory/roundn.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/numerical-methods/finite-difference/cdiff.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/numerical-methods/finite-difference/mid.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/numerical-methods/integration/cumint_trapezoidal.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/numerical-methods/integration/int_trapezoidal.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/numerical-methods/optimisation/extreme3.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/numerical-methods/step_advect_diffuse_spectral.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/numerical-methods/step_react_heun.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/order-statistics/sign_to_pearson.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/signal-processing/autocorrelation/autocorr_radial.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/signal-processing/effective_mask_size.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/signal-processing/filters/circfilt2.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/signal-processing/filters/gaussfilt2.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/signal-processing/filters/trifilt1.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/signal-processing/filters/trifilt2.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/signal-processing/fit_spectral_density.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/signal-processing/gaussfilt1.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/signal-processing/hanwin.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/signal-processing/make_monotonic.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/signal-processing/meanfilt1.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/signal-processing/periodogram/periodogram.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/signal-processing/periodogram/periodogram_align.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/signal-processing/periodogram/periodogram_angular.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/signal-processing/periodogram/periodogram_bartlett.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/signal-processing/periodogram/periodogram_normalize_2d.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/signal-processing/periodogram/periodogram_radial.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/signal-processing/periodogram/periodogram_test_periodicity_2d.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/signal-processing/rectwin.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/signal-processing/spectral-density/spectral_density_area.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/signal-processing/triwin.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/signal-processing/tukeywin_circular.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/signal-processing/windows/circwin.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/signal-processing/windows/gausswin1.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/signal-processing/windows/gausswin2.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/signal-processing/windows/gausswin_dof2std.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/spatial-statistics/cov_cell_averages_2d.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/spatial-statistics/pattern-analysis/@Spatial_Pattern/Spatial_Pattern.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/spatial-statistics/pattern-analysis/@Spatial_Pattern/analyze_grid.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/spatial-statistics/pattern-analysis/approximate_ratio_distribution.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/spatial-statistics/pattern-analysis/@Spatial_Pattern/fit_parametric_densities.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/spatial-statistics/pattern-analysis/@Spatial_Pattern/imread.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/spatial-statistics/pattern-analysis/@Spatial_Pattern/plot.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/spatial-statistics/pattern-analysis/@Spatial_Pattern/prepare_analysis.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/spatial-statistics/pattern-analysis/generate_isotropic_pattern.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/spatial-statistics/pattern-analysis/meander_tile.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/spatial-statistics/pattern-analysis/separate_isotropic_from_anisotropic_density.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/spatial-statistics/pattern-analysis/suppress_low_frequency_lobe.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/spatial-statistics/pattern-analysis/tesselate.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/binomial.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/corr_angle.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/distributions/anisotropic/anisotropic_pattern.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/distributions/anisotropic/anisotropic_pattern_acf.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/distributions/anisotropic/anisotropic_pattern_pdf.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/distributions/gamma/gampdf_mode.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/distributions/gamma/gampdf_mode2par.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/distributions/gamma/gampdf_moment2par.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/distributions/lognormal/lognpdf_cov.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/distributions/lognormal/lognpdf_mean.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/distributions/lognormal/lognpdf_mode2par.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/distributions/lognormal/lognpdf_mode.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/distributions/lognormal/lognpdf_moment2par.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/distributions/lognormal/lognpdf_moment2par_correlated.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/distributions/lognormal/lognpdf_param2moment.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/distributions/normal/normpdf_mode2par.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/distributions/normalmirrored/normalmirroredpdf.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/distributions/normalmirrored/normalmirroredpdf_mode.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/distributions/normalmirrored/normalmirroredpdf_mode2par.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/distributions/passes/bandpass1dpdf.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/distributions/passes/bandpass1dpdf_max.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/distributions/passes/bandpass1dpdf_max2par.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/distributions/passes/bandpass1dpdf_mode2par.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/distributions/passes/bandpass2dpdf.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/distributions/passes/bandpass2dpdf_max.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/distributions/passes/lowpass1dpdf.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/distributions/passes/lowpass1dpdf_max.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/distributions/passes/lowpass2d_discrete_acf.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/distributions/passes/lowpass2d_discrete_pdf.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/distributions/passes/lowpass2dpdf.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/distributions/phase-drift/phase_drift_parallel_pdf.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/distributions/phase-drift/phase_drift_parallel_pdf_mode2par.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/distributions/phase-drift/phase_drift_parallel_pdf_max2par.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/distributions/phase-drift/phase_drift_pdf.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/distributions/phase-drift/phase_drift_pdf_mode2par.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/distributions/phase-drift/phase_drift_pdf_mode.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/distributions/uniform/uniform_moment2par.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/distributions/uniform/uniformrnd.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/hellinger_distance.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/moment-statistics/mean_man.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/moment-statistics/nanserr.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/moment-statistics/wcorr.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/moment-statistics/wcov.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/moment-statistics/wmean.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/moment-statistics/wrms.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/moment-statistics/wvar.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/statistics/range.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/stochastic/geometric-ornstein-uhlenbeck/geometric_ou_2d_grid_cell_averaged_cov.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/stochastic/geometric-ornstein-uhlenbeck/geometric_ou_2d_grid_cell_averaged_generate.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/stochastic/geometric-ornstein-uhlenbeck/geometric_ou_correlation_length_lin2log.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/test/numerical-methods/finite-element/int/int_1d_gauss_2.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/test/numerical-methods/finite-element/vander_1d.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
mathematics/wavelet/cwt_man2.m N/A 669ff6c8c4842d15c14c088a3e369472edd03900
